T,Magnetization,Total Energy
0.9,0.96875,-480
0.9,0.984375,-500
0.9,0.960938,-480
0.9,0.984375,-496
0.9,0.953125,-464
0.9,0.898438,-420
0.9,0.914062,-460
0.9,0.984375,-496
0.9,0.984375,-496
0.9,0.953125,-472
0.9,0.984375,-496
0.9,0.992188,-504
0.9,0.976562,-488
0.9,0.976562,-488
0.9,0.984375,-496
0.9,0.96875,-484
0.9,0.960938,-476
0.9,0.953125,-464
0.9,0.945312,-464
0.9,0.960938,-484
0.9,0.96875,-488
0.9,0.945312,-456
0.9,0.96875,-488
0.9,0.992188,-504
0.9,0.96875,-484
0.9,0.992188,-504
0.9,0.960938,-480
0.9,0.960938,-484
0.9,0.984375,-496
0.9,0.945312,-468
0.9,0.921875,-464
0.9,0.984375,-500
0.9,0.929688,-456
0.9,0.929688,-448
0.9,0.984375,-500
0.9,0.882812,-432
0.9,0.984375,-496
0.9,0.976562,-488
0.9,0.945312,-468
0.9,0.953125,-468
0.9,0.90625,-428
0.9,0.953125,-472
0.9,0.9375,-468
0.9,0.945312,-480
0.9,0.984375,-500
0.9,0.953125,-480
0.9,0.945312,-464
0.9,0.976562,-488
0.9,0.960938,-480
0.9,0.945312,-464
0.9,0.992188,-504
0.9,0.9375,-464
0.9,0.976562,-488
0.9,0.976562,-492
0.9,0.96875,-484
0.9,0.945312,-464
0.9,0.898438,-444
0.9,0.929688,-452
0.9,0.976562,-488
0.9,0.953125,-468
0.9,0.960938,-476
0.9,0.976562,-488
0.9,0.960938,-480
0.9,0.960938,-480
0.9,0.921875,-436
0.9,0.945312,-460
0.9,0.992188,-504
0.9,0.992188,-504
0.9,0.960938,-476
0.9,0.945312,-460
0.9,0.953125,-476
0.9,0.96875,-480
0.9,0.976562,-488
0.9,0.960938,-476
0.9,0.984375,-500
0.9,0.976562,-488
0.9,0.992188,-504
0.9,0.96875,-484
0.9,0.9375,-456
0.9,0.992188,-504
0.9,0.976562,-492
0.9,0.96875,-480
0.9,0.960938,-476
0.9,0.953125,-472
0.9,0.96875,-484
0.9,0.953125,-464
0.9,0.945312,-460
0.9,0.992188,-504
0.9,0.96875,-488
0.9,0.96875,-488
0.9,0.992188,-504
0.9,0.953125,-468
0.9,0.960938,-472
0.9,0.984375,-496
0.9,0.960938,-484
0.9,0.953125,-472
0.9,0.96875,-480
0.9,0.992188,-504
0.9,0.960938,-480
0.9,0.890625,-440
0.9,0.984375,-496
0.9,0.945312,-464
0.9,0.976562,-492
0.9,0.984375,-496
0.9,0.976562,-488
0.9,0.960938,-480
0.9,0.976562,-492
0.9,0.929688,-448
0.9,0.953125,-468
0.9,0.976562,-492
0.9,0.984375,-496
0.9,0.929688,-448
0.9,0.984375,-496
0.9,0.960938,-476
0.9,0.945312,-480
0.9,0.96875,-484
0.9,0.882812,-416
0.9,0.96875,-488
0.9,0.96875,-484
0.9,0.960938,-480
0.9,0.9375,-452
0.9,0.976562,-488
0.9,0.96875,-484
0.9,0.96875,-484
0.9,0.976562,-488
0.9,0.984375,-496
0.9,0.96875,-488
0.9,0.960938,-476
0.9,0.976562,-488
0.9,0.953125,-468
0.9,0.96875,-484
0.9,0.992188,-504
0.9,0.96875,-480
0.9,0.984375,-496
0.9,0.945312,-468
0.9,0.929688,-464
0.9,0.976562,-488
0.9,0.953125,-468
0.9,0.976562,-488
0.9,0.929688,-456
0.9,0.960938,-472
0.9,0.96875,-484
0.9,0.945312,-460
0.9,0.992188,-504
0.9,0.84375,-440
0.9,0.976562,-492
0.9,0.945312,-464
0.9,0.945312,-468
0.9,0.960938,-472
0.9,0.90625,-460
0.9,0.960938,-476
0.9,0.960938,-476
0.9,0.976562,-488
0.9,0.953125,-472
0.9,0.960938,-484
0.9,0.984375,-496
0.9,0.984375,-496
0.9,0.960938,-472
0.9,0.953125,-464
0.9,0.9375,-476
0.9,0.921875,-480
0.9,0.960938,-476
0.9,0.976562,-488
0.9,0.960938,-476
0.9,0.976562,-496
0.9,0.984375,-500
0.9,0.929688,-452
0.9,0.929688,-456
0.9,0.929688,-456
0.9,0.921875,-448
0.9,0.9375,-452
0.9,0.992188,-504
0.9,0.96875,-484
0.9,0.992188,-504
0.9,0.960938,-476
0.9,0.9375,-452
0.9,0.90625,-456
0.9,0.9375,-460
0.9,0.960938,-480
0.9,0.960938,-472
0.9,0.976562,-488
0.9,0.953125,-472
0.9,0.984375,-496
0.9,0.976562,-488
0.9,0.945312,-468
0.9,0.976562,-488
0.9,0.992188,-504
0.9,0.960938,-472
0.9,0.890625,-432
0.9,0.953125,-484
0.9,0.929688,-456
0.9,0.984375,-500
0.9,0.96875,-484
0.9,0.960938,-480
0.9,1,-512
0.9,0.976562,-488
0.9,0.96875,-480
0.9,0.9375,-460
0.9,0.953125,-472
0.9,1,-512
0.9,0.984375,-496
0.9,0.953125,-468
0.9,0.960938,-476
0.9,0.953125,-472
0.9,1,-512
0.9,0.992188,-504
0.9,0.976562,-492
0.9,0.976562,-488
0.9,0.984375,-496
0.9,0.953125,-472
0.9,0.960938,-476
0.9,0.9375,-460
0.9,0.96875,-484
0.9,0.945312,-464
0.9,0.953125,-472
0.9,0.976562,-492
0.9,0.945312,-476
0.9,0.953125,-464
0.9,0.992188,-504
0.9,0.890625,-432
0.9,0.953125,-476
0.9,0.96875,-480
0.9,0.96875,-484
0.9,0.992188,-504
0.9,0.984375,-496
0.9,0.914062,-448
0.9,0.976562,-488
0.9,0.96875,-480
0.9,0.984375,-496
0.9,0.992188,-504
0.9,0.960938,-480
0.9,0.953125,-468
0.9,0.976562,-496
0.9,0.992188,-504
0.9,0.976562,-488
0.9,1,-512
0.9,0.96875,-484
0.9,0.9375,-452
0.9,0.960938,-472
0.9,0.960938,-476
0.9,0.992188,-504
0.9,0.960938,-476
0.9,0.953125,-468
0.9,0.945312,-472
0.9,0.9375,-460
0.9,0.9375,-456
0.9,0.984375,-496
0.9,0.929688,-456
0.9,0.984375,-496
0.9,0.976562,-488
0.9,0.953125,-468
0.9,0.960938,-472
0.9,0.96875,-484
0.9,0.953125,-464
0.9,0.9375,-472
0.9,0.953125,-468
0.9,0.890625,-452
0.9,0.984375,-496
0.9,0.945312,-456
0.9,0.914062,-444
0.9,0.945312,-464
0.9,0.945312,-468
0.9,0.945312,-464
0.9,0.929688,-460
0.9,0.929688,-472
0.9,0.960938,-472
0.9,0.984375,-496
0.9,0.96875,-484
0.9,0.96875,-480
0.9,0.976562,-488
0.9,0.976562,-488
0.9,0.96875,-484
0.9,0.96875,-484
0.9,0.96875,-480
0.9,0.90625,-444
0.9,0.945312,-472
0.9,0.976562,-492
0.9,0.914062,-448
0.9,0.960938,-476
0.9,0.9375,-460
0.9,0.992188,-504
0.9,0.96875,-480
0.9,0.9375,-460
0.9,0.851562,-404
0.9,0.953125,-464
0.9,0.960938,-472
0.9,0.945312,-472
0.9,0.976562,-492
0.9,0.992188,-504
0.9,0.976562,-488
0.9,0.960938,-476
0.9,0.984375,-500
0.9,0.960938,-476
0.9,0.921875,-440
0.9,0.921875,-452
0.9,0.921875,-444
0.9,0.96875,-488
0.9,0.976562,-488
0.9,0.976562,-492
0.9,0.984375,-496
0.9,0.96875,-480
0.9,0.984375,-496
0.9,0.960938,-476
0.9,0.953125,-488
0.9,0.921875,-452
0.9,0.992188,-504
0.9,0.914062,-440
0.9,0.984375,-496
0.9,0.992188,-504
0.9,0.929688,-456
0.9,0.96875,-480
0.9,0.921875,-452
0.9,0.953125,-468
0.9,0.976562,-488
0.9,0.96875,-480
0.9,0.960938,-476
0.9,0.984375,-500
0.9,0.960938,-472
0.9,0.984375,-496
0.9,0.960938,-472
0.9,0.90625,-460
0.9,0.882812,-436
0.9,0.875,-436
0.9,0.953125,-472
0.9,0.96875,-480
0.9,0.992188,-504
0.9,0.976562,-488
0.9,0.914062,-448
0.9,0.976562,-488
0.9,0.976562,-488
0.9,0.96875,-480
0.9,0.929688,-452
0.9,0.96875,-484
0.9,0.914062,-472
0.9,0.960938,-476
0.9,0.921875,-448
0.9,0.96875,-480
0.9,0.976562,-488
0.9,1,-512
0.9,0.953125,-476
0.9,0.96875,-484
0.9,0.96875,-480
0.9,0.953125,-468
0.9,0.984375,-496
0.9,0.9375,-452
0.9,0.953125,-480
0.9,0.976562,-488
0.9,0.96875,-484
0.9,0.945312,-468
0.9,0.96875,-484
0.9,0.984375,-496
0.9,0.992188,-504
0.9,0.976562,-488
0.9,0.953125,-468
0.9,0.96875,-484
0.9,0.9375,-456
0.9,0.960938,-476
0.9,0.984375,-496
0.9,0.953125,-464
0.9,0.9375,-456
0.9,0.984375,-496
0.9,0.96875,-484
0.9,0.914062,-440
0.9,0.992188,-504
0.9,0.953125,-468
0.9,0.914062,-456
0.9,0.914062,-436
0.9,0.929688,-456
0.9,0.929688,-456
0.9,0.992188,-504
0.9,0.976562,-488
0.9,0.976562,-492
0.9,0.96875,-484
0.9,0.953125,-476
0.9,0.945312,-464
0.9,0.875,-444
0.9,1,-512
0.9,0.914062,-444
0.9,0.929688,-452
0.9,0.835938,-456
0.9,0.984375,-496
0.9,0.960938,-484
0.9,0.960938,-476
0.9,0.96875,-488
0.9,0.914062,-440
0.9,0.914062,-448
0.9,0.992188,-504
0.9,0.9375,-472
0.9,0.96875,-480
0.9,0.960938,-488
0.9,0.976562,-488
0.9,0.960938,-472
0.9,1,-512
0.9,0.984375,-496
0.9,0.9375,-448
0.9,0.960938,-476
0.9,0.960938,-480
0.9,0.882812,-440
0.9,0.96875,-480
0.9,0.914062,-456
0.9,0.984375,-496
0.9,0.960938,-476
0.9,0.953125,-468
0.9,0.9375,-452
0.9,0.976562,-488
0.9,0.960938,-480
0.9,0.984375,-500
0.9,0.9375,-468
0.9,0.976562,-492
0.9,0.953125,-468
0.9,0.976562,-488
0.9,0.960938,-476
0.9,0.921875,-448
0.9,0.992188,-504
0.9,0.9375,-464
0.9,0.96875,-480
0.9,0.929688,-480
0.9,0.984375,-496
0.9,0.96875,-480
0.9,0.976562,-488
0.9,0.953125,-476
0.9,0.976562,-488
0.9,0.960938,-472
0.9,0.984375,-496
0.9,0.976562,-488
0.9,0.914062,-444
0.9,0.984375,-496
0.9,0.945312,-468
0.9,0.929688,-448
0.9,0.976562,-488
0.9,0.9375,-480
0.9,0.945312,-460
0.9,0.960938,-484
0.9,0.96875,-484
0.9,0.976562,-488
0.9,0.984375,-496
0.9,0.953125,-464
0.9,0.976562,-492
0.9,0.96875,-480
0.9,0.875,-420
0.9,0.921875,-444
0.9,0.953125,-468
0.9,0.96875,-484
0.9,0.921875,-452
0.9,0.976562,-492
0.9,0.960938,-476
0.9,0.96875,-484
0.9,0.992188,-504
0.9,0.953125,-468
0.9,0.984375,-496
0.9,0.96875,-488
0.9,0.992188,-504
0.9,0.929688,-468
0.9,0.976562,-488
0.9,0.953125,-476
0.9,0.96875,-480
0.9,0.976562,-488
0.9,0.992188,-504
0.9,0.953125,-476
0.9,0.976562,-496
0.9,0.875,-432
0.9,0.976562,-488
0.9,0.945312,-468
0.9,0.976562,-496
0.9,0.96875,-480
0.9,0.9375,-468
0.9,0.953125,-468
0.9,0.945312,-476
0.9,0.984375,-500
0.9,0.976562,-488
0.9,0.960938,-480
0.9,0.976562,-488
0.9,0.921875,-444
0.9,0.976562,-488
0.9,0.976562,-492
0.9,0.945312,-464
0.9,0.960938,-476
0.9,0.960938,-480
0.9,0.960938,-488
0.9,0.976562,-488
0.9,0.984375,-496
0.9,0.960938,-472
0.9,0.976562,-488
0.9,0.929688,-460
0.9,0.953125,-472
0.9,1,-512
0.9,0.9375,-460
0.9,0.96875,-480
0.9,0.9375,-468
0.9,0.960938,-476
0.9,0.976562,-488
0.9,0.992188,-504
0.9,0.96875,-480
0.9,0.820312,-396
0.9,0.976562,-492
0.9,0.9375,-464
0.9,0.921875,-452
0.9,0.9375,-460
0.9,0.976562,-488
0.9,0.992188,-504
0.9,0.960938,-476
0.9,0.953125,-480
0.9,0.898438,-448
0.9,0.953125,-472
0.9,0.976562,-492
0.9,0.960938,-472
0.9,0.945312,-468
0.9,0.984375,-496
0.9,0.992188,-504
0.9,0.890625,-440
0.9,0.929688,-456
0.9,0.9375,-476
0.9,0.921875,-448
0.9,0.882812,-424
0.9,0.929688,-456
0.9,0.976562,-492
0.9,0.96875,-484
0.9,0.992188,-504
0.9,0.9375,-464
0.9,0.960938,-476
0.9,0.960938,-488
0.9,0.984375,-496
0.9,0.960938,-480
0.9,0.976562,-492
0.9,0.875,-428
0.9,0.84375,-416
0.9,0.960938,-480
0.9,0.976562,-496
0.9,0.953125,-468
0.9,0.953125,-480
0.9,0.976562,-488
0.9,0.953125,-464
0.9,0.921875,-448
0.9,0.984375,-496
0.9,0.984375,-496
0.9,0.859375,-420
0.9,0.976562,-488
0.9,0.992188,-504
0.9,0.984375,-496
0.9,0.984375,-496
0.9,0.976562,-492
0.9,0.914062,-460
0.9,0.984375,-496
0.9,0.960938,-476
0.9,0.953125,-480
0.9,0.984375,-496
0.9,0.992188,-504
0.9,0.960938,-472
0.9,0.953125,-480
0.9,0.914062,-452
0.9,0.914062,-436
0.9,0.945312,-472
0.9,0.9375,-460
0.9,0.976562,-488
0.9,0.90625,-444
0.9,0.976562,-492
0.9,0.929688,-472
0.9,0.960938,-472
0.9,0.945312,-468
0.9,0.992188,-504
0.9,0.90625,-436
0.9,0.960938,-480
0.9,1,-512
0.9,0.976562,-492
0.9,0.96875,-484
0.9,0.960938,-476
0.9,0.992188,-504
0.9,0.984375,-500
0.9,0.960938,-476
0.9,0.992188,-504
0.9,0.984375,-496
0.9,0.953125,-468
0.9,0.976562,-488
0.9,0.914062,-452
0.9,0.96875,-480
0.9,0.984375,-496
0.9,0.976562,-488
0.9,0.984375,-496
0.9,0.953125,-472
0.9,0.875,-444
0.9,0.992188,-504
0.9,0.945312,-472
0.9,0.992188,-504
0.9,0.921875,-456
0.9,0.960938,-472
0.9,0.90625,-448
0.9,0.984375,-496
0.9,0.976562,-492
0.9,0.960938,-476
0.9,0.96875,-480
0.9,0.9375,-460
0.9,0.992188,-504
0.9,0.960938,-472
0.9,0.953125,-472
0.9,0.929688,-480
0.9,0.976562,-488
0.9,0.96875,-480
0.9,0.953125,-484
0.9,0.9375,-460
0.9,0.96875,-484
0.9,0.96875,-480
0.9,0.921875,-444
0.9,0.976562,-488
0.9,0.953125,-464
0.9,0.929688,-452
0.9,0.953125,-472
0.9,0.960938,-476
0.9,0.945312,-468
0.9,0.976562,-488
0.9,0.953125,-464
0.9,0.9375,-464
0.9,0.976562,-496
0.9,0.953125,-476
0.9,0.90625,-444
0.9,0.953125,-464
0.9,0.914062,-464
0.9,0.984375,-496
0.9,0.882812,-428
0.9,0.976562,-492
0.9,0.96875,-484
0.9,0.953125,-476
0.9,0.953125,-464
0.9,0.960938,-472
0.9,0.984375,-496
0.9,0.984375,-496
0.9,0.90625,-468
0.9,0.984375,-496
0.9,0.984375,-496
0.9,0.953125,-472
0.9,0.960938,-476
0.9,0.992188,-504
0.9,0.96875,-480
0.9,0.890625,-440
0.9,0.929688,-460
0.9,0.96875,-484
0.9,0.9375,-448
0.9,0.960938,-476
0.9,0.976562,-488
0.9,0.945312,-460
0.9,0.96875,-484
0.9,0.976562,-488
0.9,0.945312,-484
0.9,0.984375,-496
0.9,0.953125,-464
0.9,0.976562,-488
0.9,0.984375,-496
0.9,0.9375,-448
0.9,0.945312,-456
0.9,0.992188,-504
0.9,0.960938,-476
0.9,0.984375,-496
0.9,0.929688,-452
0.9,0.960938,-472
0.9,0.976562,-488
0.9,0.898438,-452
0.9,0.9375,-464
0.9,0.9375,-460
0.9,0.976562,-488
0.9,0.96875,-484
0.9,0.9375,-460
0.9,0.960938,-472
0.9,0.953125,-472
0.9,0.984375,-496
0.9,0.96875,-484
0.9,0.976562,-488
0.9,0.976562,-492
0.9,0.921875,-444
0.9,0.96875,-480
0.9,0.96875,-488
0.9,0.953125,-472
0.9,0.96875,-484
0.9,0.96875,-484
0.9,0.984375,-496
0.9,0.929688,-456
0.9,0.976562,-488
0.9,0.945312,-468
0.9,0.953125,-464
0.9,1,-512
0.9,0.960938,-480
0.9,0.914062,-444
0.9,0.945312,-464
0.9,0.953125,-464
0.9,0.9375,-448
0.9,0.984375,-500
0.9,0.953125,-476
0.9,0.960938,-472
0.9,0.976562,-488
0.9,0.960938,-476
0.9,0.898438,-448
0.9,0.96875,-488
0.9,0.890625,-432
0.9,0.960938,-476
0.9,0.914062,-448
0.9,0.984375,-496
0.9,0.953125,-464
0.9,0.875,-436
0.9,0.945312,-464
0.9,0.960938,-472
0.9,0.929688,-452
0.9,0.945312,-472
0.9,0.953125,-472
0.9,0.898438,-440
0.9,0.953125,-476
0.9,0.96875,-484
0.9,0.976562,-488
0.9,0.976562,-488
0.9,0.984375,-496
0.9,0.976562,-488
0.9,0.945312,-468
0.9,0.945312,-472
0.9,0.96875,-480
0.9,0.945312,-460
0.9,0.960938,-476
0.9,0.9375,-468
0.9,0.976562,-488
0.9,0.992188,-504
0.9,0.945312,-464
0.9,0.945312,-464
0.9,1,-512
0.9,0.96875,-488
0.9,0.96875,-484
0.9,0.953125,-472
0.9,0.9375,-464
0.9,0.945312,-460
0.9,0.976562,-492
0.9,0.960938,-480
0.9,0.992188,-504
0.9,0.953125,-464
0.9,0.960938,-480
0.9,0.976562,-492
0.9,0.914062,-440
0.9,0.9375,-460
0.9,0.96875,-492
0.9,0.9375,-468
0.9,0.960938,-472
0.9,0.953125,-476
0.9,0.96875,-484
0.9,0.976562,-488
0.9,0.953125,-472
0.9,0.859375,-420
0.9,0.96875,-480
0.9,0.9375,-460
0.9,0.960938,-480
0.9,0.960938,-484
0.9,0.953125,-468
0.9,0.984375,-496
0.9,0.953125,-480
0.9,0.953125,-468
0.9,0.992188,-504
0.9,0.976562,-488
0.9,0.929688,-460
0.9,0.960938,-472
0.9,0.9375,-460
0.9,0.914062,-432
0.9,0.945312,-468
0.9,0.976562,-488
0.9,0.9375,-464
0.9,0.9375,-468
0.9,0.945312,-480
0.9,0.9375,-460
0.9,0.976562,-488
0.9,0.953125,-484
0.9,0.976562,-488
0.9,0.898438,-428
0.9,0.953125,-484
0.9,0.953125,-476
0.9,0.945312,-472
0.9,0.984375,-496
0.9,0.898438,-432
0.9,0.96875,-484
0.9,0.984375,-496
0.9,0.9375,-468
0.9,0.984375,-496
0.9,0.976562,-488
0.9,0.976562,-488
0.9,0.976562,-492
0.9,0.953125,-480
0.9,0.882812,-464
0.9,0.976562,-488
0.9,0.984375,-496
0.9,0.992188,-504
0.9,0.929688,-468
0.9,0.96875,-480
0.9,0.960938,-472
0.9,0.960938,-472
0.9,0.960938,-476
0.9,0.976562,-488
0.9,0.96875,-484
0.9,0.859375,-444
0.9,0.953125,-472
0.9,0.9375,-452
0.9,0.976562,-492
0.9,0.976562,-488
0.9,0.984375,-496
0.9,0.953125,-476
0.9,0.953125,-468
0.9,0.929688,-460
0.9,0.984375,-496
0.9,0.96875,-492
0.9,0.96875,-480
0.9,0.984375,-496
0.9,0.96875,-480
0.9,0.976562,-488
0.9,0.9375,-452
0.9,0.960938,-472
0.9,0.960938,-472
0.9,0.960938,-472
0.9,0.9375,-464
0.9,0.953125,-476
0.9,0.960938,-484
0.9,0.992188,-504
0.9,0.960938,-472
0.9,0.953125,-480
0.9,0.984375,-496
0.9,1,-512
0.9,0.992188,-504
0.9,0.976562,-488
0.9,0.921875,-452
0.9,0.976562,-492
0.9,0.953125,-468
0.9,0.984375,-500
0.9,0.96875,-480
0.9,0.976562,-488
0.9,0.96875,-480
0.9,0.882812,-444
0.9,0.90625,-428
0.9,0.953125,-472
0.9,0.953125,-476
0.9,1,-512
0.9,0.976562,-488
0.9,0.96875,-480
0.9,0.976562,-488
0.9,0.9375,-460
0.9,0.992188,-504
0.9,0.992188,-504
0.9,0.960938,-480
0.9,0.992188,-504
0.9,0.976562,-492
0.9,0.929688,-464
0.9,0.90625,-448
0.9,0.96875,-480
0.9,1,-512
0.9,0.960938,-476
0.9,0.960938,-476
0.9,0.96875,-484
0.9,0.96875,-480
0.9,0.992188,-504
0.9,0.90625,-428
0.9,0.976562,-488
0.9,0.976562,-488
0.9,0.953125,-472
0.9,0.9375,-460
0.9,0.953125,-484
0.9,0.976562,-488
0.9,0.921875,-452
0.9,0.929688,-468
0.9,0.96875,-488
0.9,0.992188,-504
0.9,0.953125,-464
0.9,0.984375,-496
0.9,0.96875,-488
0.9,0.953125,-484
0.9,0.945312,-460
0.9,0.929688,-460
0.9,0.914062,-460
0.9,0.953125,-480
0.9,0.992188,-504
0.9,0.96875,-484
0.9,0.96875,-484
0.9,0.953125,-468
0.9,0.945312,-460
0.9,0.921875,-448
0.9,0.976562,-488
0.9,0.976562,-488
0.9,0.984375,-496
0.9,0.945312,-468
0.9,0.984375,-496
0.9,0.960938,-476
0.9,0.90625,-440
0.9,0.953125,-476
0.9,0.953125,-472
0.9,0.960938,-476
0.9,0.921875,-448
0.9,0.984375,-496
0.9,0.929688,-472
0.9,0.96875,-480
0.9,0.953125,-472
0.9,0.984375,-500
0.9,0.976562,-496
0.9,0.992188,-504
0.9,0.96875,-480
0.9,0.984375,-496
0.9,0.9375,-460
0.9,0.96875,-484
0.9,0.890625,-440
0.9,0.953125,-472
0.9,0.992188,-504
0.9,0.960938,-472
0.9,0.976562,-488
0.9,0.960938,-480
0.9,0.960938,-484
0.9,0.945312,-464
0.9,0.953125,-472
0.9,0.960938,-480
0.9,0.960938,-480
0.9,0.953125,-464
0.9,0.984375,-496
0.9,0.9375,-464
0.9,0.945312,-464
0.9,0.992188,-504
0.9,0.96875,-480
0.9,0.984375,-496
0.9,0.96875,-496
0.9,1,-512
0.9,0.976562,-488
0.9,0.976562,-492
0.9,0.96875,-480
0.9,0.90625,-428
0.9,0.929688,-456
0.9,0.945312,-460
0.9,0.960938,-480
0.9,0.96875,-480
0.9,0.976562,-492
0.9,0.984375,-496
0.9,0.953125,-472
0.9,0.898438,-460
0.9,0.953125,-464
0.9,0.96875,-480
0.9,0.984375,-496
0.9,0.976562,-488
0.9,0.9375,-460
0.9,0.96875,-484
0.9,0.960938,-476
0.9,0.984375,-496
0.9,0.953125,-468
0.9,0.929688,-468
0.9,0.945312,-468
0.9,0.890625,-436
0.9,0.945312,-456
0.9,0.945312,-456
0.9,0.96875,-488
0.9,0.953125,-472
0.9,0.96875,-480
0.9,0.9375,-456
0.9,0.960938,-480
0.9,0.96875,-480
0.9,0.945312,-468
0.9,0.976562,-488
0.9,0.929688,-468
0.9,0.929688,-448
0.9,0.953125,-472
0.9,0.984375,-496
0.9,0.9375,-464
0.9,0.960938,-476
0.9,0.929688,-456
0.9,0.984375,-496
0.9,0.953125,-464
0.9,0.992188,-504
0.9,0.9375,-460
0.9,0.921875,-448
0.9,0.976562,-492
0.9,0.96875,-484
0.9,0.929688,-452
0.9,0.953125,-468
0.9,0.96875,-484
0.9,0.929688,-460
0.9,0.976562,-488
0.9,0.945312,-460
0.9,0.929688,-444
0.9,0.960938,-476
0.9,0.96875,-480
0.9,0.890625,-452
0.9,0.90625,-452
0.9,0.976562,-492
0.9,0.96875,-480
0.9,0.984375,-500
0.9,0.960938,-480
0.9,0.960938,-476
0.9,0.921875,-448
0.9,0.960938,-480
0.9,0.945312,-472
0.9,0.953125,-468
0.9,0.984375,-496
0.9,0.976562,-488
0.9,0.914062,-432
0.9,0.8125,-420
0.9,0.96875,-484
0.9,0.976562,-488
0.9,0.953125,-464
0.9,0.9375,-460
0.9,0.976562,-488
0.9,0.953125,-468
0.9,0.9375,-456
0.9,0.921875,-452
0.9,0.976562,-488
0.9,0.96875,-484
0.9,0.960938,-472
0.9,0.976562,-492
0.9,0.914062,-444
0.9,0.953125,-468
0.9,0.96875,-484
0.9,0.914062,-444
0.9,0.992188,-504
0.9,0.96875,-484
0.9,0.976562,-488
0.9,0.953125,-464
0.9,0.976562,-488
0.9,0.960938,-472
0.9,0.898438,-432
0.9,0.984375,-496
0.9,0.90625,-440
0.9,0.96875,-484
0.9,0.976562,-492
0.9,0.96875,-484
0.9,0.992188,-504
0.9,0.882812,-428
0.9,0.976562,-488
0.9,0.976562,-488
0.9,0.992188,-504
0.9,0.976562,-488
0.9,0.96875,-484
0.9,0.96875,-480
0.9,0.976562,-496
0.9,0.96875,-480
0.9,0.976562,-488
0.9,0.90625,-432
0.9,0.96875,-484
0.9,0.929688,-460
0.9,0.945312,-464
0.9,0.96875,-484
0.9,0.984375,-496
0.9,0.953125,-476
0.9,0.945312,-472
0.9,0.976562,-488
0.9,0.96875,-480
0.9,0.984375,-496
0.9,0.929688,-452
0.9,0.984375,-500
0.9,0.945312,-476
0.9,0.992188,-504
0.9,0.96875,-480
0.9,0.960938,-472
0.9,0.976562,-488
0.9,0.976562,-488
0.9,0.914062,-472
0.9,0.992188,-504
0.9,0.960938,-476
0.9,0.976562,-488
0.9,0.960938,-472
0.9,0.945312,-468
0.9,0.929688,-444
0.9,0.914062,-452
0.9,0.976562,-496
0.9,0.945312,-456
0.9,0.976562,-488
0.9,0.953125,-468
0.9,0.960938,-472
0.9,0.953125,-468
0.9,0.984375,-496
0.9,0.984375,-496
0.9,0.984375,-500
0.9,0.945312,-460
0.9,0.953125,-468
0.9,0.945312,-480
0.9,0.914062,-440
0.9,0.953125,-464
0.9,0.953125,-476
0.9,0.953125,-472
0.9,0.976562,-488
0.9,0.960938,-476
0.9,0.976562,-492
0.9,0.96875,-484
0.9,0.992188,-504
0.9,0.96875,-480
0.9,0.945312,-460
0.9,0.960938,-472
0.9,0.90625,-456
0.9,0.96875,-484
0.9,0.9375,-456
0.9,0.992188,-504
0.9,1,-512
0.9,0.898438,-440
0.9,0.984375,-496
0.9,0.976562,-488
0.9,0.992188,-504
0.9,0.96875,-480
0.9,0.976562,-492
0.9,0.96875,-484
0.9,0.945312,-464
0.9,0.984375,-496
0.9,0.882812,-420
0.9,0.953125,-472
0.9,0.960938,-480
0.9,0.96875,-484
0.9,1,-512
0.9,1,-512
0.9,0.945312,-460
0.9,0.914062,-460
0.9,0.96875,-480
0.9,0.976562,-492
0.9,0.953125,-468
0.9,0.976562,-488
0.9,1,-512
0.9,0.984375,-496
0.9,0.984375,-496
0.9,0.953125,-464
0.9,0.960938,-472
0.9,0.914062,-464
0.9,0.960938,-476
0.9,0.992188,-504
0.9,0.9375,-464
0.9,0.976562,-488
0.9,0.960938,-476
0.9,0.96875,-484
0.9,0.976562,-488
0.9,0.96875,-484
0.9,0.953125,-476
0.9,0.945312,-464
0.9,0.921875,-460
0.9,0.984375,-500
0.9,0.867188,-440
0.9,0.953125,-476
0.9,0.945312,-464
0.9,0.9375,-464
0.9,0.976562,-488
0.9,0.96875,-484
0.9,0.9375,-468
0.9,0.992188,-504
0.9,0.9375,-464
0.9,0.976562,-488
0.9,0.929688,-452
0.9,0.96875,-488
0.9,0.96875,-480
0.9,0.976562,-488
0.9,0.960938,-480
0.9,0.96875,-488
0.9,0.984375,-496
0.9,0.96875,-484
0.9,0.945312,-464
0.9,0.96875,-480
0.9,0.835938,-412
0.9,0.960938,-476
0.9,0.945312,-456
0.9,0.976562,-488
0.9,0.960938,-480
0.9,0.96875,-488
0.9,0.914062,-456
0.9,0.960938,-476
0.9,0.929688,-444
0.9,0.960938,-480
0.9,0.96875,-484
0.9,0.960938,-476
0.9,0.984375,-496
0.9,0.992188,-504
0.9,0.960938,-480
0.9,0.953125,-472
0.9,0.992188,-504
0.9,0.960938,-472
0.9,0.9375,-452
0.9,0.921875,-448
0.9,0.9375,-452
0.9,0.960938,-472
0.9,0.953125,-464
0.9,0.992188,-504
0.9,0.96875,-488
0.9,0.960938,-484
0.9,0.96875,-484
0.9,0.96875,-480
0.9,0.9375,-460
0.9,0.984375,-496
